"0","bone_mrw.markers <- FindAllMarkers(bone_mrw, only.pos = TRUE, min.pct = 0.25, logfc.threshold = 0.25)"
"2","Calculating cluster 0
"
"1",""
"1"," "
"1"," |                                                  |"
"1"," "
"1","0 % ~calculating  "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~16s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","2 % ~14s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~13s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~12s          "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","6 % ~12s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~12s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","8 % ~12s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~12s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","10% ~12s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~12s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~12s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","14% ~12s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~12s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","16% ~12s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~12s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~12s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","20% ~12s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~11s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","22% ~11s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~11s          "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","24% ~11s          "
"1",""
"1"," "
"1"," |+++++++++++++                                     |"
"1"," "
"1","26% ~10s          "
"1",""
"1"," "
"1"," |++++++++++++++                                    |"
"1"," "
